,trade_id,entry_date,exit_date,direction,entry_price,exit_price,quantity,pnl,realized_pnl,fees,notes
225,226,2007-12-12,2007-12-20,Short,1487.5799560546875,1456.4200439453125,100,3115.9912109375,-133976.9561767578,0.0,
226,227,2008-01-10,2008-02-15,Short,1406.780029296875,1347.52001953125,100,5926.0009765625,-128050.95520019531,0.0,
227,228,2008-03-14,2008-04-04,Short,1316.050048828125,1369.8499755859375,100,-5379.99267578125,-133430.94787597656,0.0,
228,229,2008-06-09,2008-08-05,Short,1360.8299560546875,1254.8699951171875,100,10595.99609375,-122834.95178222656,0.0,
229,230,2008-08-06,2008-08-07,Short,1283.989990234375,1286.510009765625,100,-252.001953125,-123086.95373535156,0.0,
230,231,2008-08-11,2008-08-13,Short,1294.4200439453125,1288.6400146484375,100,578.0029296875,-122508.95080566406,0.0,
231,232,2008-09-08,2008-11-10,Short,1249.5,936.75,100,31275.0,-91233.95080566406,0.0,
232,233,2009-03-09,2009-03-10,Short,680.760009765625,679.280029296875,100,147.998046875,-91085.95275878906,0.0,
233,234,2009-03-11,2009-03-17,Short,719.5900268554688,753.8800048828125,100,-3428.997802734375,-94514.95056152344,0.0,
234,235,2009-03-18,2009-04-07,Short,776.010009765625,834.1199951171875,100,-5810.99853515625,-100325.94909667969,0.0,
235,236,2009-08-18,2009-08-19,Short,980.6199951171875,986.8800048828125,100,-626.0009765625,-100951.95007324219,0.0,
236,237,2009-08-20,2009-08-21,Short,996.4099731445312,1009.0599975585938,100,-1265.00244140625,-102216.95251464844,0.0,
237,238,2009-08-24,2009-08-26,Short,1026.5899658203125,1027.3499755859375,100,-76.0009765625,-102292.95349121094,0.0,
238,239,2009-09-02,2009-09-09,Short,996.0700073242188,1025.3599853515625,100,-2928.997802734375,-105221.95129394531,0.0,
239,240,2009-10-02,2009-10-12,Short,1029.7099609375,1071.6300048828125,100,-4192.00439453125,-109413.95568847656,0.0,
240,241,2009-10-23,2009-11-19,Short,1095.6199951171875,1106.43994140625,100,-1081.99462890625,-110495.95031738281,0.0,
241,242,2009-11-20,2009-11-23,Short,1094.6600341796875,1094.8599853515625,100,-19.9951171875,-110515.94543457031,0.0,
242,243,2010-01-22,2010-03-01,Short,1115.489990234375,1105.3599853515625,100,1013.00048828125,-109502.94494628906,0.0,
243,244,2010-04-20,2010-06-17,Short,1199.0400390625,1115.97998046875,100,8306.005859375,-101196.93908691406,0.0,
244,245,2010-09-02,2010-09-03,Short,1080.6600341796875,1093.6099853515625,100,-1294.9951171875,-102491.93420410156,0.0,
245,246,2010-10-21,2010-10-25,Short,1179.8199462890625,1184.739990234375,100,-492.00439453125,-102983.93859863281,0.0,
246,247,2010-11-15,2010-11-16,Short,1200.43994140625,1194.7900390625,100,564.990234375,-102418.94836425781,0.0,
247,248,2010-11-17,2010-12-09,Short,1178.3299560546875,1230.1400146484375,100,-5181.005859375,-107599.95422363281,0.0,
248,249,2011-01-31,2011-02-22,Short,1276.5,1338.9100341796875,100,-6241.00341796875,-113840.95764160156,0.0,
249,250,2011-02-23,2011-04-01,Short,1315.43994140625,1329.47998046875,100,-1404.00390625,-115244.96154785156,0.0,
250,251,2011-05-12,2011-07-26,Short,1339.3900146484375,1337.3900146484375,100,200.0,-115044.96154785156,0.0,
251,252,2011-07-28,2011-09-14,Short,1304.8399658203125,1173.3199462890625,100,13152.001953125,-101892.95959472656,0.0,
252,253,2011-10-04,2011-10-12,Short,1097.4200439453125,1196.18994140625,100,-9876.98974609375,-111769.94934082031,0.0,
253,254,2012-03-30,2012-04-02,Short,1403.31005859375,1408.469970703125,100,-515.9912109375,-112285.94055175781,0.0,
254,255,2012-04-03,2012-07-06,Short,1418.97998046875,1367.0899658203125,100,5189.00146484375,-107096.93908691406,0.0,
255,256,2012-07-30,2012-07-31,Short,1385.93994140625,1385.27001953125,100,66.9921875,-107029.94689941406,0.0,
256,257,2012-08-06,2012-08-07,Short,1391.0400390625,1394.4599609375,100,-341.9921875,-107371.93908691406,0.0,
257,258,2012-10-02,2012-10-31,Short,1444.989990234375,1410.989990234375,100,3400.0,-103971.93908691406,0.0,
258,259,2012-11-01,2012-12-03,Short,1412.199951171875,1416.3399658203125,100,-414.00146484375,-104385.94055175781,0.0,
259,260,2013-01-02,2013-01-10,Short,1426.18994140625,1461.02001953125,100,-3483.0078125,-107868.94836425781,0.0,
260,261,2013-02-26,2013-03-14,Short,1487.8499755859375,1554.52001953125,100,-6667.00439453125,-114535.95275878906,0.0,
261,262,2013-03-21,2013-04-01,Short,1558.7099609375,1569.1800537109375,100,-1047.00927734375,-115582.96203613281,0.0,
262,263,2013-04-04,2013-04-05,Short,1553.68994140625,1559.97998046875,100,-629.00390625,-116211.96594238281,0.0,
263,264,2013-04-08,2013-05-08,Short,1553.260009765625,1625.949951171875,100,-7268.994140625,-123480.96008300781,0.0,
264,265,2013-05-23,2013-07-10,Short,1651.6199951171875,1651.56005859375,100,5.99365234375,-123474.96643066406,0.0,
265,266,2013-08-28,2013-09-16,Short,1630.25,1691.699951171875,100,-6144.9951171875,-129619.96154785156,0.0,
266,267,2013-09-19,2013-09-26,Short,1727.3399658203125,1694.050048828125,100,3328.99169921875,-126290.96984863281,0.0,
267,268,2013-10-04,2013-10-28,Short,1678.7900390625,1759.4200439453125,100,-8063.00048828125,-134353.97033691406,0.0,
268,269,2013-12-19,2013-12-27,Short,1809.0,1842.969970703125,100,-3396.9970703125,-137750.96740722656,0.0,
269,270,2014-01-14,2014-01-23,Short,1821.3599853515625,1842.2900390625,100,-2093.00537109375,-139843.9727783203,0.0,
270,271,2014-01-24,2014-02-28,Short,1826.9599609375,1855.1199951171875,100,-2816.00341796875,-142659.97619628906,0.0,
271,272,2014-03-03,2014-03-07,Short,1857.6800537109375,1878.52001953125,100,-2083.99658203125,-144743.9727783203,0.0,
272,273,2014-03-21,2014-04-03,Short,1874.530029296875,1891.4300537109375,100,-1690.00244140625,-146433.97521972656,0.0,
273,274,2014-04-07,2014-04-24,Short,1863.9200439453125,1881.969970703125,100,-1804.99267578125,-148238.9678955078,0.0,
274,275,2014-07-11,2014-07-14,Short,1965.760009765625,1969.8599853515625,100,-409.99755859375,-148648.96545410156,0.0,
275,276,2014-07-16,2014-08-25,Short,1976.3499755859375,1991.739990234375,100,-1539.00146484375,-150187.9669189453,0.0,
276,277,2014-09-25,2014-11-07,Short,1997.3199462890625,2032.3599853515625,100,-3504.00390625,-153691.9708251953,0.0,
277,278,2014-12-15,2015-02-12,Short,2005.030029296875,2069.97998046875,100,-6494.9951171875,-160186.9659423828,0.0,
278,279,2015-03-19,2015-03-20,Short,2098.68994140625,2090.320068359375,100,836.9873046875,-159349.9786376953,0.0,
279,280,2015-03-23,2015-03-24,Short,2107.989990234375,2103.93994140625,100,405.0048828125,-158944.9737548828,0.0,
280,281,2015-03-26,2015-04-13,Short,2059.93994140625,2102.030029296875,100,-4209.0087890625,-163153.9825439453,0.0,
281,282,2015-05-07,2015-05-18,Short,2079.9599609375,2121.300048828125,100,-4134.0087890625,-167287.9913330078,0.0,
282,283,2015-06-30,2015-07-23,Short,2061.18994140625,2114.159912109375,100,-5296.9970703125,-172584.9884033203,0.0,
283,284,2015-07-27,2015-07-28,Short,2078.18994140625,2070.75,100,743.994140625,-171840.9942626953,0.0,
284,285,2015-07-29,2015-07-31,Short,2094.699951171875,2111.60009765625,100,-1690.0146484375,-173531.0089111328,0.0,
285,286,2015-08-12,2015-08-19,Short,2081.10009765625,2095.68994140625,100,-1458.984375,-174989.9932861328,0.0,
286,287,2015-08-20,2015-09-28,Short,2076.610107421875,1929.1800537109375,100,14743.00537109375,-160246.98791503906,0.0,
287,288,2015-09-29,2015-09-30,Short,1881.9000244140625,1887.1400146484375,100,-523.9990234375,-160770.98693847656,0.0,
288,289,2015-12-07,2016-02-19,Short,2090.419921875,1916.739990234375,100,17367.9931640625,-143402.99377441406,0.0,
289,290,2016-05-17,2016-05-31,Short,2065.0400390625,2100.1298828125,100,-3508.984375,-146911.97814941406,0.0,
290,291,2016-06-27,2016-07-19,Short,2031.449951171875,2163.7900390625,100,-13234.0087890625,-160145.98693847656,0.0,
291,292,2016-09-12,2016-10-19,Short,2120.860107421875,2140.81005859375,100,-1994.9951171875,-162140.98205566406,0.0,
292,293,2016-11-08,2016-11-21,Short,2129.919921875,2186.429931640625,100,-5651.0009765625,-167791.98303222656,0.0,
293,294,2017-02-02,2017-02-07,Short,2276.68994140625,2295.8701171875,100,-1918.017578125,-169710.00061035156,0.0,
294,295,2017-03-02,2017-03-09,Short,2394.75,2363.489990234375,100,3126.0009765625,-166583.99963378906,0.0,
295,296,2017-03-16,2017-03-20,Short,2387.7099609375,2378.239990234375,100,946.9970703125,-165637.00256347656,0.0,
296,297,2017-03-22,2017-05-02,Short,2343.0,2391.050048828125,100,-4805.0048828125,-170442.00744628906,0.0,
297,298,2017-05-19,2017-05-24,Short,2371.3701171875,2401.409912109375,100,-3003.9794921875,-173445.98693847656,0.0,
298,299,2017-06-16,2017-06-19,Short,2431.239990234375,2442.550048828125,100,-1131.005859375,-174576.99279785156,0.0,
299,300,2017-06-20,2017-06-23,Short,2450.659912109375,2434.64990234375,100,1601.0009765625,-172975.99182128906,0.0,
300,301,2017-06-28,2017-07-20,Short,2428.699951171875,2475.56005859375,100,-4686.0107421875,-177662.00256347656,0.0,
301,302,2017-08-15,2017-08-17,Short,2468.659912109375,2462.949951171875,100,570.99609375,-177091.00646972656,0.0,
302,303,2017-08-18,2017-09-14,Short,2427.639892578125,2494.56005859375,100,-6692.0166015625,-183783.02307128906,0.0,
303,304,2017-10-30,2017-12-27,Short,2577.75,2682.10009765625,100,-10435.009765625,-194218.03283691406,0.0,
304,305,2018-01-17,2018-03-15,Short,2784.989990234375,2754.27001953125,100,3071.9970703125,-191146.03576660156,0.0,
305,306,2018-03-27,2018-04-19,Short,2667.570068359375,2701.159912109375,100,-3358.984375,-194505.02014160156,0.0,
306,307,2018-06-29,2018-07-16,Short,2727.1298828125,2797.360107421875,100,-7023.0224609375,-201528.04260253906,0.0,
307,308,2018-08-17,2018-08-21,Short,2838.320068359375,2861.510009765625,100,-2318.994140625,-203847.03674316406,0.0,
308,309,2018-10-05,2018-11-28,Short,2902.5400390625,2691.449951171875,100,21109.0087890625,-182738.02795410156,0.0,
309,310,2018-11-29,2018-11-30,Short,2736.969970703125,2737.760009765625,100,-79.00390625,-182817.03186035156,0.0,
310,311,2018-12-06,2019-01-14,Short,2663.510009765625,2580.31005859375,100,8319.9951171875,-174497.03674316406,0.0,
311,312,2019-03-25,2019-04-04,Short,2796.010009765625,2873.989990234375,100,-7797.998046875,-182295.03479003906,0.0,
312,313,2019-05-07,2019-06-14,Short,2913.030029296875,2886.820068359375,100,2620.99609375,-179674.03869628906,0.0,
313,314,2019-08-02,2019-09-10,Short,2943.89990234375,2971.010009765625,100,-2711.0107421875,-182385.04943847656,0.0,
314,315,2019-10-04,2019-10-18,Short,2918.56005859375,2996.840087890625,100,-7828.0029296875,-190213.05236816406,0.0,
315,316,2019-12-16,2019-12-18,Short,3183.6298828125,3195.2099609375,100,-1158.0078125,-191371.06018066406,0.0,
316,317,2020-01-07,2020-01-22,Short,3241.860107421875,3330.02001953125,100,-8815.9912109375,-200187.05139160156,0.0,
317,318,2020-01-24,2020-04-14,Short,3333.10009765625,2805.10009765625,100,52800.0,-147387.05139160156,0.0,
318,319,2020-06-16,2020-06-19,Short,3131.0,3140.2900390625,100,-929.00390625,-148316.05529785156,0.0,
319,320,2020-06-22,2020-06-23,Short,3094.419921875,3138.699951171875,100,-4428.0029296875,-152744.05822753906,0.0,
320,321,2020-06-29,2020-07-02,Short,3018.590087890625,3143.639892578125,100,-12504.98046875,-165249.03869628906,0.0,
321,322,2020-09-04,2020-10-14,Short,3453.60009765625,3515.469970703125,100,-6186.9873046875,-171436.02600097656,0.0,
322,323,2020-10-30,2020-11-20,Short,3293.590087890625,3579.31005859375,100,-28571.9970703125,-200008.02307128906,0.0,
323,324,2021-01-08,2021-01-15,Short,3815.050048828125,3788.72998046875,100,2632.0068359375,-197376.01623535156,0.0,
324,325,2021-01-19,2021-01-20,Short,3781.8798828125,3816.219970703125,100,-3434.0087890625,-200810.02502441406,0.0,
325,326,2021-01-21,2021-01-22,Short,3857.4599609375,3844.239990234375,100,1321.9970703125,-199488.02795410156,0.0,
326,327,2021-01-28,2021-02-16,Short,3755.75,3939.610107421875,100,-18386.0107421875,-217874.03869628906,0.0,
327,328,2021-02-25,2021-03-31,Short,3915.800048828125,3967.25,100,-5144.9951171875,-223019.03381347656,0.0,
328,329,2021-05-12,2021-06-01,Short,4130.5498046875,4216.52001953125,100,-8597.021484375,-231616.05529785156,0.0,
329,330,2021-07-19,2021-08-09,Short,4296.39990234375,4437.77001953125,100,-14137.01171875,-245753.06701660156,0.0,
330,331,2021-08-24,2021-08-25,Short,4484.39990234375,4490.4501953125,100,-605.029296875,-246358.09631347656,0.0,
331,332,2021-09-14,2021-10-22,Short,4479.330078125,4546.1201171875,100,-6679.00390625,-253037.10021972656,0.0,
332,333,2021-11-29,2022-01-03,Short,4628.75,4778.14013671875,100,-14939.013671875,-267976.11389160156,0.0,
333,334,2022-01-14,2022-01-18,Short,4637.990234375,4632.240234375,100,575.0,-267401.11389160156,0.0,
334,335,2022-01-19,2022-03-22,Short,4588.02978515625,4469.10009765625,100,11892.96875,-255508.14514160156,0.0,
335,336,2022-04-27,2022-06-07,Short,4186.52001953125,4096.47021484375,100,9004.98046875,-246503.16467285156,0.0,
336,337,2022-06-17,2022-06-21,Short,3665.89990234375,3715.31005859375,100,-4941.015625,-251444.18029785156,0.0,
337,338,2022-09-06,2022-11-01,Short,3930.889892578125,3901.7900390625,100,2909.9853515625,-248534.19494628906,0.0,
338,339,2022-11-03,2022-11-04,Short,3733.25,3766.97998046875,100,-3372.998046875,-251907.19299316406,0.0,
339,340,2022-11-11,2022-11-15,Short,3963.719970703125,4006.409912109375,100,-4268.994140625,-256176.18713378906,0.0,
340,341,2023-01-09,2023-01-11,Short,3910.820068359375,3932.35009765625,100,-2153.0029296875,-258329.19006347656,0.0,
341,342,2023-02-10,2023-02-13,Short,4068.919921875,4096.6201171875,100,-2770.01953125,-261099.20959472656,0.0,
342,343,2023-03-13,2023-03-31,Short,3835.1201171875,4056.179931640625,100,-22105.9814453125,-283205.19104003906,0.0,
343,344,2023-06-05,2023-06-07,Short,4282.990234375,4285.47021484375,100,-247.998046875,-283453.18908691406,0.0,
344,345,2023-06-16,2023-06-22,Short,4440.9501953125,4355.39990234375,100,8555.029296875,-274898.15979003906,0.0,
345,346,2023-08-07,2023-09-11,Short,4491.580078125,4480.97998046875,100,1060.009765625,-273838.15002441406,0.0,
346,347,2023-09-27,2023-11-09,Short,4282.6298828125,4391.41015625,100,-10878.02734375,-284716.17736816406,0.0,
347,348,2023-11-15,2023-11-16,Short,4505.2998046875,4497.080078125,100,821.97265625,-283894.20471191406,0.0,
348,349,2024-01-09,2024-01-26,Short,4741.93017578125,4888.91015625,100,-14697.998046875,-298592.20275878906,0.0,
349,350,2024-02-01,2024-02-12,Short,4861.10986328125,5026.830078125,100,-16572.021484375,-315164.22424316406,0.0,
350,351,2024-02-14,2024-03-05,Short,4976.43994140625,5110.52001953125,100,-13408.0078125,-328572.23205566406,0.0,
351,352,2024-03-06,2024-03-26,Short,5108.02978515625,5228.85009765625,100,-12082.03125,-340654.26330566406,0.0,
352,353,2024-04-05,2024-05-13,Short,5158.9501953125,5233.080078125,100,-7412.98828125,-348067.25158691406,0.0,
353,354,2024-07-18,2024-08-28,Short,5608.56005859375,5624.509765625,100,-1594.970703125,-349662.22229003906,0.0,
354,355,2024-09-12,2024-09-13,Short,5557.47998046875,5603.33984375,100,-4585.986328125,-354248.20861816406,0.0,
355,356,2024-11-07,2024-11-29,Short,5947.2099609375,6003.97998046875,100,-5677.001953125,-359925.21057128906,0.0,
356,357,2024-12-19,2025-02-07,Short,5912.7099609375,6083.1298828125,100,-17041.9921875,-376967.20275878906,0.0,
357,358,2025-02-28,2025-05-05,Short,5856.740234375,5655.31982421875,100,20142.041015625,-356825.16174316406,0.0,
358,359,2025-08-05,2025-08-19,Short,6336.6298828125,6446.240234375,100,-10961.03515625,-367786.19689941406,0.0,
359,360,2025-08-25,2025-08-27,Short,6457.669921875,6462.259765625,100,-458.984375,-368245.18127441406,0.0,
360,361,2025-09-03,2025-09-10,Short,6445.81982421875,6550.2900390625,100,-10447.021484375,-378692.20275878906,0.0,
